File Name,Month,Invoice Date,Company,Event/Match,Stand Name,Match Date,Ticket Quantity,Ticket Price,Confidence Level,File Path
NNB67M-CF-Tax Invoice.pdf,March,2024-03-18,Paytm Insider,CSK vs RCB (Convenience Fee),,2024-03-22,1,471.96,High,/Invoices/Mar_24/NNB67M-CF-Tax Invoice.pdf
Invoice_4162446507.pdf,March,2024-03-12,BookMyShow,KKR vs SRH,F Block - JIO PAVILION,2024-03-23,2,3263.96,High,/Invoices/Mar_24/Big Tree/Invoice_4162446507.pdf
31.10_Big_597_32512.04_fee.pdf,March,,BookMyShow,Cricket World Cup 2023 Match (Convenience Fee),,,1,0.0,High,/Invoices/Mar_24/Big Tree/31.10_Big_597_32512.04_fee.pdf
13.11_big_173_12951.90_fee.pdf,March,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Mar_24/Big Tree/13.11_big_173_12951.90_fee.pdf
Invoice_3989270248.pdf,March,,BookMyShow,Cricket World Cup 2023 Final,General,2023-11-19,1,12951.9,High,/Invoices/Mar_24/Big Tree/Invoice_3989270248.pdf
13.11_big_173_12951.90.pdf,March,,BookMyShow,Cricket World Cup 2023 Final,General,2023-11-19,1,12951.9,High,/Invoices/Mar_24/Big Tree/13.11_big_173_12951.90.pdf
15.03_big_060_11794.70.pdf,March,2024-03-15,BookMyShow,LSG vs GT,BKT Tires Lower Block 1,2024-04-07,10,11794.7,High,/Invoices/Mar_24/Big Tree/15.03_big_060_11794.70.pdf
9.11_Big_492_12951.90.pdf,March,,BookMyShow,Cricket World Cup 2023 Final,General,2023-11-19,1,12951.9,High,/Invoices/Mar_24/Big Tree/9.11_Big_492_12951.90.pdf
12.03_Big_042_16309.8.pdf,March,2024-03-12,BookMyShow,KKR vs SRH,F Block - JIO PAVILION,2024-03-23,10,16309.8,High,/Invoices/Mar_24/Big Tree/12.03_Big_042_16309.8.pdf
31.10_Big_487_65024.08_fee.pdf,March,,BookMyShow,Cricket World Cup 2023 Match (Convenience Fee),,,1,0.0,High,/Invoices/Mar_24/Big Tree/31.10_Big_487_65024.08_fee.pdf
BMS_Invoice_4160776981.pdf,March,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Mar_24/Big Tree/BMS_Invoice_4160776981.pdf
12.03_big_35_3263.96_fee.pdf,March,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Mar_24/Big Tree/12.03_big_35_3263.96_fee.pdf
13.11_big_173_12951.90_fees.pdf,March,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Mar_24/Big Tree/13.11_big_173_12951.90_fees.pdf
31.10_Big_487_65024.08.pdf,March,,BookMyShow,Cricket World Cup 2023 Match,General,,1,65024.08,High,/Invoices/Mar_24/Big Tree/31.10_Big_487_65024.08.pdf
15.03_Big_038_7112.22.pdf,March,2024-03-15,BookMyShow,LSG vs PBKS,BKT Tires Lower Block 1,2024-03-30,6,7112.22,High,/Invoices/Mar_24/Big Tree/15.03_Big_038_7112.22.pdf
15.03_big_060-11794.70_fee.pdf,March,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Mar_24/Big Tree/15.03_big_060-11794.70_fee.pdf
Finals_BMS_Invoice_3989270248.pdf,March,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Mar_24/Big Tree/Finals_BMS_Invoice_3989270248.pdf
10.03_big_530_61725.62_fee.pdf,March,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Mar_24/Big Tree/10.03_big_530_61725.62_fee.pdf
9.11_big_492_12951.90_fee.pdf,March,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Mar_24/Big Tree/9.11_big_492_12951.90_fee.pdf
12.03_big_029_16319.8_fee.pdf,March,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Mar_24/Big Tree/12.03_big_029_16319.8_fee.pdf
BMS_Invoice_4189295714.pdf,March,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Mar_24/Big Tree/BMS_Invoice_4189295714.pdf
Invoice_4189295714.pdf,March,2024-04-09,BookMyShow,LSG vs CSK,BKT Tires Lower Block 1,2024-04-19,5,11696.2,High,/Invoices/Mar_24/Big Tree/Invoice_4189295714.pdf
16.03_big_267_11696.20_fee.pdf,March,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Mar_24/Big Tree/16.03_big_267_11696.20_fee.pdf
12.03_Big _20_70896.64.pdf,March,2024-03-12,BookMyShow,KKR vs SRH,B PREMIUM BKT TIRES PAVL,2024-03-23,8,70896.64,High,/Invoices/Mar_24/Big Tree/12.03_Big _20_70896.64.pdf
Invoice_4164754868.pdf,March,2024-03-15,BookMyShow,LSG vs GT,BKT Tires Lower Block 1,2024-04-07,10,11794.7,High,/Invoices/Mar_24/Big Tree/Invoice_4164754868.pdf
16.03_Big_267_11696.20.pdf,March,2024-03-16,BookMyShow,LSG vs GT,BKT Tires Lower Block 1,2024-04-07,10,11696.2,High,/Invoices/Mar_24/Big Tree/16.03_Big_267_11696.20.pdf
Finals Booking Confirmation.pdf,March,2023-11-09,BookMyShow,Cricket World Cup 2023 Final,BLOCK D BAY 1-LOWER (EEE-5 EEE-6),2023-11-19,2,12951.9,High,/Invoices/Mar_24/Big Tree/Finals Booking Confirmation.pdf
12.03_big_35_3263.96.pdf,March,2024-03-12,BookMyShow,KKR vs SRH,F Block - JIO PAVILION,2024-03-23,2,3263.96,High,/Invoices/Mar_24/Big Tree/12.03_big_35_3263.96.pdf
31.10_Big_2601_32512.04_fee.pdf,March,,BookMyShow,Cricket World Cup 2023 Match (Convenience Fee),,,1,0.0,High,/Invoices/Mar_24/Big Tree/31.10_Big_2601_32512.04_fee.pdf
13.11_big_503_12951.9_fee.pdf,March,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Mar_24/Big Tree/13.11_big_503_12951.9_fee.pdf
13.11_big_555_12951.90.pdf,March,,BookMyShow,Cricket World Cup 2023 Final,General,2023-11-19,1,12951.9,High,/Invoices/Mar_24/Big Tree/13.11_big_555_12951.90.pdf
10.03_big_530_61725.62.pdf,March,2024-03-10,BookMyShow,MI vs RR,DILIP V. STAND BLK L L2,2024-04-01,4,61725.62,High,/Invoices/Mar_24/Big Tree/10.03_big_530_61725.62.pdf
15.03_Waste_3283.20_404_fee_8.pdf,March,,Unknown,Convenience Fee,,,1,0.0,High,/Invoices/Mar_24/Waste/15.03_Waste_3283.20_404_fee_8.pdf
1712135388454_IPL Season Schedule 2024.pdf,March,,,Not an Invoice - Schedule Document,,,,0.0,High,/Invoices/Mar_24/Waste/1712135388454_IPL Season Schedule 2024.pdf
15.03_Waste_6566.4_7d9_fees_8.pdf,March,,Unknown,Convenience Fee,,,1,0.0,High,/Invoices/Mar_24/Waste/15.03_Waste_6566.4_7d9_fees_8.pdf
15.03_Waste_3283.20_502_fees_8.pdf,March,,Unknown,Convenience Fee,,,1,0.0,High,/Invoices/Mar_24/Waste/15.03_Waste_3283.20_502_fees_8.pdf
15.03_Waste_61770_b3f_fee_8.pdf,March,,Unknown,Convenience Fee,,,1,0.0,High,/Invoices/Mar_24/Waste/15.03_Waste_61770_b3f_fee_8.pdf
15.03_Waste_61770_b3f.pdf,March,2024-03-15,Paytm Insider/Sun TV,SRH vs MI,Orange Army Lounge - North East Ground Floor,2024-03-27,4,61770.0,High,/Invoices/Mar_24/Waste/15.03_Waste_61770_b3f.pdf
15.03_Waste_6566.4_7d9_8.pdf,March,2024-03-15,Paytm Insider/Sun TV,SRH vs MI,Kuhl South East Second Terrace,2024-03-27,4,6566.4,High,/Invoices/Mar_24/Waste/15.03_Waste_6566.4_7d9_8.pdf
15.03_Waste_61770_b3f_fee.pdf,March,,Unknown,Convenience Fee,,,1,0.0,High,/Invoices/Mar_24/Waste/15.03_Waste_61770_b3f_fee.pdf
15.03_Waste_6566.40_712_fee_8.pdf,March,,Unknown,Convenience Fee,,,1,0.0,High,/Invoices/Mar_24/Waste/15.03_Waste_6566.40_712_fee_8.pdf
18.03_waste_15885_209_1.pdf,March,2024-03-18,Paytm Insider,CSK vs RCB,ETIHAD AIRWAYS - KMK (TERRACE),2024-03-22,2,15885.0,High,/Invoices/Mar_24/Waste/18.03_waste_15885_209_1.pdf
15.03_Waste_61770_b3f_8.pdf,March,2024-03-15,Paytm Insider/Sun TV,SRH vs MI,Orange Army Lounge - North East Ground Floor,2024-03-27,4,61770.0,High,/Invoices/Mar_24/Waste/15.03_Waste_61770_b3f_8.pdf
15.03_Waste_6566.40_712_8.pdf,March,2024-03-15,Paytm Insider/Sun TV,SRH vs MI,Kuhl South East Second Terrace,2024-03-27,4,6566.4,High,/Invoices/Mar_24/Waste/15.03_Waste_6566.40_712_8.pdf
18.03_Waste_15885_209_fee_1.pdf,March,,Unknown,Convenience Fee,,,1,0.0,High,/Invoices/Mar_24/Waste/18.03_Waste_15885_209_fee_1.pdf
31.03_Waste_182939.pdf,March,2024-04-30,Sun TV Network (SRH),SRH vs CSK,General,2024-04-05,24,174000.0,High,/Invoices/Mar_24/Waste/31.03_Waste_182939.pdf
31.03_Waste_182939_fees.PDF,March,,Unknown,Convenience Fee,,,1,0.0,High,/Invoices/Mar_24/Waste/31.03_Waste_182939_fees.PDF
15.03_Waste_3283.20_502_8.pdf,March,2024-03-15,Paytm Insider/Sun TV,SRH vs MI,Kuhl South East Second Terrace,2024-03-27,2,3283.2,High,/Invoices/Mar_24/Waste/15.03_Waste_3283.20_502_8.pdf
15.03_Waste_3283.20_404_8.pdf,March,2024-03-15,Paytm Insider/Sun TV,SRH vs MI,Kuhl South East Second Terrace,2024-03-27,2,3283.2,High,/Invoices/Mar_24/Waste/15.03_Waste_3283.20_404_8.pdf
30.4_Waste_8660.8_Fee.pdf,April,,Unknown,Convenience Fee,,,1,0.0,High,/Invoices/Apr_24/30.4_Waste_8660.8_Fee.pdf
25.4_BMS_835_18220.10.pdf,April,2024-04-25,BookMyShow,MI vs LSG,SACHIN STAND BLK Q L1,2024-05-17,4,18220.1,High,/Invoices/Apr_24/25.4_BMS_835_18220.10.pdf
5.4_BMS_651_22914.5.pdf,April,2024-04-05,BookMyShow,MI vs KKR,GARWARE STAND BLK I L1,2024-05-03,4,22914.5,High,/Invoices/Apr_24/5.4_BMS_651_22914.5.pdf
5.4_BMS_722_20667.3.pdf,April,2024-04-05,BookMyShow,MI vs SRH,GARWARE STAND BLK I L1,2024-05-06,4,20667.3,High,/Invoices/Apr_24/5.4_BMS_722_20667.3.pdf
8.4_BMS_146_9575.24.pdf,April,2024-04-08,BookMyShow,MI vs RCB,GAVASKAR STAND BLK D L2,2024-04-11,2,9575.24,High,/Invoices/Apr_24/8.4_BMS_146_9575.24.pdf
GFNANA-CF-Tax Invoice.pdf,April,2024-03-18,Paytm Insider,CSK vs RCB (Convenience Fee),,2024-03-22,1,885.0,High,/Invoices/Apr_24/BookMyShow_Apr/GFNANA-CF-Tax Invoice.pdf
8.4_BMS_102_9575.24_fee.pdf,April,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Apr_24/BookMyShow_Apr/8.4_BMS_102_9575.24_fee.pdf
5.4_BMS_779_15106.82.pdf,April,2024-04-05,BookMyShow,MI vs SRH,DILIP V. STAND BLK I L3,2024-05-06,4,15106.82,High,/Invoices/Apr_24/BookMyShow_Apr/5.4_BMS_779_15106.82.pdf
26.4_BMS_587_22610.7.pdf,April,2024-04-26,Paytm Insider,DC vs MI,West Stand Ground Floor,2024-04-26,6,22610.7,High,/Invoices/Apr_24/BookMyShow_Apr/26.4_BMS_587_22610.7.pdf
5.4_BMS_755_10377.9.pdf,April,2024-04-05,BookMyShow,MI vs SRH,GARWARE STAND BLK I L1,2024-05-06,2,10377.9,High,/Invoices/Apr_24/BookMyShow_Apr/5.4_BMS_755_10377.9.pdf
EJAYGK.pdf,April,2024-05-10,Paytm Insider,DC vs LSG,OCH 1st Floor,2024-05-10,4,35604.8,High,/Invoices/Apr_24/BookMyShow_Apr/EJAYGK.pdf
5.4_BMS_688_20667.3.pdf,April,2024-04-05,BookMyShow,MI vs LSG,GARWARE STAND BLK I L1,2024-05-17,4,20667.3,High,/Invoices/Apr_24/BookMyShow_Apr/5.4_BMS_688_20667.3.pdf
8.4_BMS_362_9575.24.pdf,April,2024-04-08,BookMyShow,MI vs RCB,DILIP V. STAND BLK Y L1,2024-04-11,2,9575.24,High,/Invoices/Apr_24/BookMyShow_Apr/8.4_BMS_362_9575.24.pdf
EJAYGK-CF-Tax Invoice.pdf,April,2024-05-10,Paytm Insider,DC vs LSG (Booking Fee),,2024-05-10,1,1604.8,High,/Invoices/Apr_24/BookMyShow_Apr/EJAYGK-CF-Tax Invoice.pdf
26.4_BMS_587_22610.7_fee.pdf,April,,Unknown,Convenience Fee,,,1,0.0,High,/Invoices/Apr_24/BookMyShow_Apr/26.4_BMS_587_22610.7_fee.pdf
8.4_BMS_275_9575.24.pdf,April,2024-04-08,BookMyShow,MI vs RCB,DILIP V. STAND BLK Y L1,2024-04-11,2,9575.24,High,/Invoices/Apr_24/BookMyShow_Apr/8.4_BMS_275_9575.24.pdf
5.4_BMS_688_20667.3_fee.pdf,April,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Apr_24/BookMyShow_Apr/5.4_BMS_688_20667.3_fee.pdf
GFNANA.pdf,April,2024-03-18,Paytm Insider,CSK vs RCB,ETIHAD AIRWAYS - KMK (TERRACE),2024-03-22,2,15885.0,High,/Invoices/Apr_24/BookMyShow_Apr/GFNANA.pdf
5.4_BMS_712_15106.82.pdf,April,2024-04-05,BookMyShow,MI vs LSG,DILIP V. STAND BLK I L3,2024-05-17,4,15106.82,High,/Invoices/Apr_24/BookMyShow_Apr/5.4_BMS_712_15106.82.pdf
5.4_BMS_712_15106.82_fee.pdf,April,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Apr_24/BookMyShow_Apr/5.4_BMS_712_15106.82_fee.pdf
8.4_BMS_275_9575.24_fee.pdf,April,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Apr_24/BookMyShow_Apr/8.4_BMS_275_9575.24_fee.pdf
8.4_BMS_102_9575.24.pdf,April,2024-04-08,BookMyShow,MI vs RCB,SACHIN STAND BLK Q L1,2024-04-11,2,9575.24,High,/Invoices/Apr_24/BookMyShow_Apr/8.4_BMS_102_9575.24.pdf
5.4_BMS_779_15106.82_fee.pdf,April,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Apr_24/BookMyShow_Apr/5.4_BMS_779_15106.82_fee.pdf
5.4_BMS_755_10377.9_fee.pdf,April,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Apr_24/BookMyShow_Apr/5.4_BMS_755_10377.9_fee.pdf
5.4_BMS_734_20667.3.pdf,April,2024-04-05,BookMyShow,MI vs SRH,GARWARE STAND BLK J L1,2024-05-06,4,20667.3,High,/Invoices/Apr_24/BookMyShow_Apr/5.4_BMS_734_20667.3.pdf
NNB67M.pdf,April,2024-03-18,Paytm Insider,CSK vs RCB (Screening),VIP Lounge Pass,2024-03-22,1,10470.96,High,/Invoices/Apr_24/BookMyShow_Apr/NNB67M.pdf
25.4_BMS_819_45417.5_fee.pdf,April,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Apr_24/BookMyShow_Apr/25.4_BMS_819_45417.5_fee.pdf
5.4_BMS_734_20667.3_fee.pdf,April,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Apr_24/BookMyShow_Apr/5.4_BMS_734_20667.3_fee.pdf
8.4_BMS_362_9575.24_fee.pdf,April,,BookMyShow,Convenience Fee,,,1,0.0,High,/Invoices/Apr_24/BookMyShow_Apr/8.4_BMS_362_9575.24_fee.pdf
21.05_Big_464.pdf,May,2024-05-21,BookMyShow,KKR vs MI,Multiple Stands (D Block/L Block/B Premium),2024-05-11,80,192000.0,High,/Invoices/May_24/21.05_Big_464.pdf
24.05_Big_010.pdf,May,2024-05-24,BookMyShow,RR vs PBKS,F Ground Floor,2024-05-15,21,46200.0,High,/Invoices/May_24/24.05_Big_010.pdf
17.05_KPH_07.pdf,May,2024-05-17,K.P.H. Dream Cricket,PBKS vs CSK,General,2024-05-05,1,95000.32,High,/Invoices/May_24/17.05_KPH_07.pdf
29.05_Big_113.pdf,May,2024-05-29,Bigshare Services,Corporate Action (Rights Issue),,2024-05-29,1,2950.0,High,/Invoices/May_24/29.05_Big_113.pdf
13.05_Waste_830.PDF,May,,Unknown,Convenience Fee,,,1,0.0,High,/Invoices/May_24/13.05_Waste_830.PDF
31.05_Big_72.pdf,May,2024-05-31,BookMyShow,LSG vs CSK (BMS Service Fees),General,2024-04-19,1,1322.0,High,/Invoices/May_24/31.05_Big_72.pdf
07.05_Waste_416.PDF,May,,Unknown,Convenience Fee,,,1,0.0,High,/Invoices/May_24/07.05_Waste_416.PDF
10.5_Waste_35604.8.pdf,May,2024-05-10,Paytm Insider,DC vs LSG,OCH 1st Floor,2024-05-10,4,35604.8,High,/Invoices/May_24/10.5_Waste_35604.8.pdf
25.5_Waste_658266_500000_382242_fee1.PDF,May,,Unknown,Convenience Fee,,,1,0.0,High,/Invoices/May_24/25.5_Waste_658266_500000_382242_fee1.PDF
24.05_Big_09.pdf,May,2024-05-24,BookMyShow,RR vs PBKS,South D 2nd Floor,2024-05-15,25,62500.0,High,/Invoices/May_24/24.05_Big_09.pdf
1.05_Big_065.pdf,May,2024-05-01,BookMyShow,RR vs GT,Royal Box 3,2024-04-10,12,108000.0,High,/Invoices/May_24/1.05_Big_065.pdf
10.5_Waste_35604.8_fees.pdf,May,,Unknown,Convenience Fee,,,1,0.0,High,/Invoices/May_24/10.5_Waste_35604.8_fees.pdf
1.05_Big_83.pdf,May,2024-05-01,BookMyShow,RR vs MI,Jaipur Lounge / Super Royal NE stand,2024-04-22,62,180000.0,High,/Invoices/May_24/1.05_Big_83.pdf
05.05_big_086.pdf,May,2024-05-05,BookMyShow,KKR vs RCB,Multiple Stands,2024-04-21,37,117500.0,High,/Invoices/May_24/05.05_big_086.pdf
10.05_Big_93.pdf,May,2024-05-10,BookMyShow,MI vs RCB,SACHIN STAND,2024-04-11,35,161000.0,High,/Invoices/May_24/10.05_Big_93.pdf
24.04_JSW_39.pdf,May,2024-04-24,JSW GMR Cricket,Delhi Capitals Tickets,Various Stands,2024-04-27,1,2146001.0,High,/Invoices/May_24/24.04_JSW_39.pdf
10.05_Big_92.pdf,May,2024-05-10,BookMyShow,MI vs RCB,GARWARE STAND / DILIP V. STAND,2024-04-11,46,328000.0,High,/Invoices/May_24/10.05_Big_92.pdf
10.05_Big_126.pdf,May,2024-05-10,BookMyShow,MI vs KKR / MI vs SRH,Gavaskar Stand / Dilip V Stand,2024-05-03/2024-05-06,94,943900.0,High,/Invoices/May_24/10.05_Big_126.pdf
24.5_Waste_18467.28.pdf,May,2024-05-24,Paytm Insider/BCCI,IPL 2024 Final,K Lower Stand,2024-05-26,4,18467.28,High,/Invoices/May_24/24.5_Waste_18467.28.pdf
23.4_Waste_530691_ticket.pdf,May,2024-05-31,BCCI,IPL 2024 Qualifier 2,General,2024-05-24,2023,525000.0,High,/Invoices/May_24/23.4_Waste_530691_ticket.pdf
17.05_KPH_016.pdf,May,2024-05-17,K.P.H. Dream Cricket,PBKS vs RCB,General,2024-05-09,1,84000.0,High,/Invoices/May_24/17.05_KPH_016.pdf
15.05_Big_158.pdf,May,2024-05-15,BookMyShow,RR vs MI (Service Charge),General,2024-04-22,1,8496.0,High,/Invoices/May_24/15.05_Big_158.pdf
10.05_Big_129.pdf,May,2024-05-10,BookMyShow,MI Multiple Matches,Dilip V Stand,2024-04/05,200,3450000.0,High,/Invoices/May_24/10.05_Big_129.pdf
23.4_Waste_530691_fee.PDF,May,,Unknown,Convenience Fee,,,1,0.0,High,/Invoices/May_24/23.4_Waste_530691_fee.PDF
31.05_Big_122.pdf,May,2024-05-31,BookMyShow,LSG vs KKR,Upper Block 9/10 / North Platinum Lawn 1,2024-05-05,50,72000.0,High,/Invoices/May_24/31.05_Big_122.pdf
15.05_Big_298.pdf,May,2024-05-15,BookMyShow,KKR vs RR (BMS Service Fees),General,2024-04-16,1,6702.0,High,/Invoices/May_24/15.05_Big_298.pdf
